MetaboliteID,Calories,Fat,Saturated Fat,Cholesterol,Sodium,Carbohydrates,Sugars,Fiber,Protein,Coffee,Alcohol,Exercise,Sleep,Chemical Taxonomy,LoadingsOnPC1,LoadingsOnPC2
2-Aminoadipic acid 3 TMS,-0.252,0.119,0.12,0.021,0.275,0.119,0.063,0.311,0.173,0.241,-0.516,0.5,-0.143,Organic acids and derivatives,-1.075136697,0.107555226
2-Aminobutyric acid 2 TMS,-0.264,-0.422,-0.357,0.145,-0.134,-0.133,0.036,0.074,-0.059,-0.054,0.075,0.024,0.643,Organic acids and derivatives,-0.820242543,0.259539031
2-Deoxypentonic acid ,-0.133,0.193,0.217,-0.005,0.196,0.137,-0.277,-0.215,-0.228,-0.179,-0.381,0.571,-0.357,Organic acids and derivatives,-0.172401551,-0.078790974
2-Hydroxy-2-methylbutyric acid 2 TMS,-0.201,0.212,0.316,0.329,0.27,0.311,-0.118,0.141,0.218,-0.098,-0.743,0.964,0.214,Lipids and lipid-like molecules,-0.168120905,0.180424796
2-Hydroxyglutaric acid 3 TMS,0.061,0.717,0.675,0.469,0.418,-0.057,0.162,0.39,0.524,0.595,-0.416,0.286,0.179,Organic acids and derivatives,-0.006392607,-0.467284089
2-Hydroxyglutaric acid-1-ethyl ester 2 TMS,0.117,0.497,0.519,0.57,0.523,-0.297,-0.047,-0.052,0.102,0.247,-0.071,-0.119,0.1,Unknown,-0.005296692,-0.418587029
"2,3-Dihydroxybutanoic acid 3 TMS",-0.554,0.224,0.126,0.158,0.175,-0.025,-0.625,-0.139,0.049,-0.235,-0.667,0.321,0.536,Organic oxygen compounds,-0.3538223,0.158791046
3-(3-Hydroxyphenyl)propanoic acid 2 TMS,0.301,0.332,0.21,-0.258,0.403,0.198,0.365,0.562,0.232,0.585,-0.027,-0.071,-0.1,Phenylpropanoids and polyketides,0.328597291,-0.563801293
3-Deoxytetronic acid 3 TMS,-0.487,0.412,0.325,0.086,0.243,-0.146,-0.365,-0.01,0.085,0.104,-0.622,0.095,-0.464,Organic acids and derivatives,-0.222690832,-0.229213147
3-Hydroxybutyric acid 2 TMS,-0.184,-0.179,-0.085,0.042,-0.442,-0.419,-0.019,-0.163,-0.157,-0.036,0.26,0.119,-0.464,Organic acids and derivatives,-0.611522451,0.746874086
3-Methyladipic acid 2 TMS,-0.692,-0.223,-0.201,0.161,-0.317,-0.354,-0.58,-0.332,-0.103,-0.356,-0.288,-0.476,0.607,Lipids and lipid-like molecules,-0.319623296,0.055948525
"3,4-Dihydroxyphenylacetic acid 3 TMS",-0.042,0.311,0.235,-0.126,0.133,0.407,0.008,0.215,0.337,0.004,-0.662,-0.214,0.107,Benzenoids,-0.11047497,-0.159438245
4-Hydroxy-3-methoxyphenyl ethylene glycol 3 TMS,-0.567,-0.161,-0.057,-0.118,-0.282,-0.138,-0.564,-0.438,-0.374,-0.534,-0.376,0.607,-0.286,Unknown,-0.059367343,0.391607967
4-Hydroxy-Hippuric acid 2 TMS,-0.053,0.435,0.373,-0.11,0.676,0.209,0.103,0.532,0.264,0.537,-0.568,0.119,-0.357,Unknown,-1.033867636,-0.512702534
4-Hydroxybenzeneacetic acid 2 TMS,0.183,-0.077,-0.068,0.266,0.372,0.222,0.02,0.019,-0.117,-0.069,0.106,0.321,0.357,Benzenoids,-0.008706635,-0.236802192
4-Methylcatechol 2 TMS,0.229,-0.029,-0.06,0.377,0.1,0.126,0.09,-0.066,0.028,-0.271,0.124,0.714,0.2,Benzenoids,-0.00761536,0.364927614
4-O-Feruloylquinic acid 5 TMS,0.273,0.579,0.665,0.332,0.403,-0.008,0.363,0.533,0.622,0.669,-0.351,0.321,0.071,Unknown,-0.530045036,-0.645638725
5-hydroxymethyl-2-furoic acid 2 TMS,0.282,0.314,0.254,-0.134,0.304,0.003,0.275,0.181,0.124,0.456,0.196,-0.095,-0.75,Organoheterocyclic compounds,0.296790614,-1.600706081
5-Hydroxypipecolic acid 3 TMS,0.273,-0.48,-0.384,-0.247,0.381,0.472,0.338,0.255,-0.017,-0.022,0.084,0.048,-0.214,Unknown,-0.729195416,0.305342176
5-O-Feruloylquinic acid 5 TMS,0.192,0.483,0.463,0.431,0.229,-0.138,0.336,0.432,0.468,0.559,-0.039,0.536,0.393,Unknown,-0.423543083,-0.413325364
6-Biopterin 4 TMS,-0.593,0.007,0.026,0.217,0.008,-0.116,-0.608,-0.213,-0.003,-0.355,-0.635,0.357,0.357,Organoheterocyclic compounds,-1.263314649,0.188871863
7-Methylguanine 2 TMS,-0.509,0.082,0.151,0.285,0.309,0.084,-0.401,0.053,0.223,-0.137,-0.835,0.786,0.286,Organoheterocyclic compounds,-2.357135102,-0.081635226
Acetominophen 2 TMS,-0.036,-0.202,-0.273,0.081,-0.209,-0.057,-0.114,-0.141,-0.111,-0.174,0.192,0.071,0.714,Unknown,-0.85878789,1.05757263
Aconitic acid 3 TMS,-0.568,-0.389,-0.365,-0.173,-0.255,-0.087,-0.344,-0.349,-0.423,-0.407,-0.116,0.857,-0.679,Organic acids and derivatives,-0.313499917,0.11263426
Adenine 2 TMS,-0.763,-0.265,-0.201,0.02,-0.202,-0.143,-0.541,-0.231,-0.136,-0.378,-0.552,0.357,0.286,Organoheterocyclic compounds,-1.0524929,-0.063247988
Adenosine 4 TMS,-0.481,0.013,0.057,-0.013,0.161,0.068,-0.492,-0.064,0.117,-0.186,-0.686,0.321,-0.071,"Nucleosides, nucleotides, and analogues",-0.955789813,0.328865874
Adenosine 5-s-methyl-5-thio-N 3 TMS,0.002,0.316,0.3,-0.101,0.603,0.347,0.126,0.483,0.168,0.33,-0.56,0.31,-0.357,Unknown,-1.352915524,0.723654139
Allocholic acid 4 TMS,0.009,0.07,0.144,0.169,0.303,0.349,-0.149,0.127,0.195,-0.126,-0.494,0.095,0.607,Unknown,-0.513938495,0.089834748
Amino levulinic acid 3 TMS,-0.309,0.056,-0.003,0.094,0.17,0.352,-0.277,0.006,0.081,-0.261,-0.683,0.786,0.429,Unknown,-1.208679701,-0.300239637
Aminomalonic acid 3 TMS,0.189,0.428,0.398,0.041,0.467,-0.118,0.172,0.277,0.06,0.483,0.046,-0.071,-0.714,Organic acids and derivatives,-0.536406561,0.893723561
Arabinose 4 TMS,-0.139,-0.167,-0.155,-0.186,0.141,-0.092,0.302,0.252,0.007,0.369,0.139,0.31,-0.679,Organic oxygen compounds,-0.129803937,-0.065485581
Arginine 3 TMS,-0.086,0.2,0.306,-0.007,0.207,0.388,-0.07,0.106,0.237,-0.02,-0.729,0.571,-0.393,Organic acids and derivatives,-1.786428297,0.470186445
Asparagine 3 TMS,-0.142,-0.172,-0.139,-0.1,0.442,0.524,0.222,0.432,0.133,0.177,-0.482,0.679,-0.214,Organic acids and derivatives,-1.077355917,-0.354082851
b-Aminoisobutyric acid 3 TMS,-0.559,-0.229,-0.294,0.322,0.033,-0.01,-0.499,-0.171,-0.024,-0.436,-0.409,0.714,0.429,Organic acids and derivatives,-1.239010889,-0.105080058
